param p1:= 13;
set s5 :=
	XNx1154	XNx2729	1
	XNx3864	XNx6740	3
	XNx3923	XNx4559	1
	XNx4572	XNx3126	0.1
	XNx1962	XNx6583	1
	XNx4632	XNx6670	0.00131
	XNx1264	XNx2532	1
	XNx6033	XNx6766	0.00131
	XNx4203	XNx4189	1
	XNx4025	XNx3127	3
	XNx1530	XNx2654	1
	XNx3584	XNx2690	4
	XNx0793	XNx6730	3
	XNx1545	XNx1547	1
	XNx5759	XNx6734	0.1
	XNx4222	XNx2784	1
	XNx0816	XNx6637	1
	XNx0876	XNx2588	1
	XNx2230	XNx2663	6
	XNx3755	XNx5456	6
	XNx3786	XNx6620	1
	XNx4108	XNx6610	1
	XNx1681	XNx6736	1
	XNx4819	XNx1971	0.8384
	XNx1677	XNx6750	1
	XNx1969	XNx2652	1
	XNx1186	XNx6575	1
	XNx6434	XNx1160	1
	XNx0063	XNx2970	3
	XNx5278	XNx3215	3
	XNx1980	XNx6687	1
	XNx1172	XNx2729	1
	XNx2948	XNx6719	1
	XNx6286	XNx2664	1
	XNx6026	XNx6680	3
	XNx4789	XNx1402	0.1638
	XNx4353	XNx5455	3
	XNx0900	XNx3077	1
	XNx4217	XNx6673	1
	XNx2475	XNx2796	3
	XNx4816	XNx2165	1
	XNx6220	XNx1253	1
	XNx5999	XNx6680	1
	XNx5560	XNx6621	1
	XNx1268	XNx2532	1
	XNx4970	XNx0927	0.1
	XNx3651	XNx6733	3
	XNx1747	XNx3125	1
	XNx5879	XNx2870	1
	XNx5936	XNx2608	23
	XNx5707	XNx6672	1
	XNx3404	XNx6632	1
	XNx3755	XNx2527	1
	XNx1073	XNx2679	1
	XNx1594	XNx6604	1
	XNx5587	XNx6632	1
	XNx3382	XNx3154	6
	XNx3151	XNx2645	1
	XNx5418	XNx6640	1
	XNx3394	XNx6615	1
	XNx1696	XNx6578	1
	XNx1139	XNx6615	1
	XNx4196	XNx6617	1
	XNx4536	XNx6719	1
	XNx0969	XNx3157	1
	XNx3821	XNx2643	1
	XNx3382	XNx3155	6
	XNx5331	XNx2042	1
	XNx4503	XNx6778	1
	XNx1135	XNx6698	6
	XNx1362	XNx2647	1
	XNx3409	XNx6720	1
	XNx0900	XNx6595	1
	XNx0964	XNx6574	1
	XNx2214	XNx2215	1
	XNx1939	XNx2642	1
	XNx6123	XNx6644	1
	XNx5926	XNx6713	12
	XNx3918	XNx2744	1
	XNx5316	XNx1322	1
	XNx5192	XNx1731	0.2948
	XNx3394	XNx3163	1
	XNx2002	XNx4554	1
	XNx2525	XNx6766	4
	XNx4057	XNx6731	1
	XNx3859	XNx2794	1
	XNx1539	XNx6748	1
	XNx1017	XNx6610	6
	XNx0684	XNx6692	1
	XNx0858	XNx6699	3
	XNx4001	XNx6596	1
	XNx2258	XNx2969	1
	XNx1673	XNx3114	1
	XNx1978	XNx6749	1
	XNx0813	XNx2796	1
	XNx2822	XNx2820	3
	XNx6148	XNx6706	6
	XNx3763	XNx3073	1
	XNx1571	XNx2619	1
	XNx4059	XNx6677	1
	XNx4783	XNx1106	0.2384
	XNx3375	XNx3079	3
	XNx1048	XNx6744	1
	XNx5826	XNx2621	0.1
	XNx3921	XNx2604	3
	XNx3512	XNx6605	1
	XNx1293	XNx3175	1
	XNx3686	XNx6757	18
	XNx2805	XNx2798	1
	XNx5279	XNx3223	1.244
	XNx2526	XNx6739	3
	XNx1472	XNx6624	1
	XNx1946	XNx6582	1
	XNx4562	XNx2511	1
	XNx3960	XNx3159	1
	XNx6443	XNx1281	1
	XNx2026	XNx6740	1
	XNx5830	XNx6757	1
	XNx0954	XNx2489	1
	XNx2645	XNx2643	1
	XNx0086	XNx2797	1
	XNx4873	XNx2177	0.3356
	XNx4816	XNx1625	0.3406
	XNx1718	XNx6742	1
	XNx0890	XNx6629	1
	XNx5604	XNx6702	0.1
	XNx4484	XNx6669	3
	XNx0522	XNx6640	1
	XNx3039	XNx6700	1
	XNx6467	XNx1519	1
	XNx4419	XNx6587	1
	XNx1321	XNx6577	1
	XNx3238	XNx6749	1
	XNx5598	XNx6703	0.1
	XNx0816	XNx6734	1
	XNx0822	XNx4558	1
	XNx2469	XNx2666	1
	XNx1781	XNx6580	6
	XNx4047	XNx2566	1
	XNx5100	XNx1772	0.08188
	XNx0924	XNx4558	1
	XNx0540	XNx6692	1
	XNx0544	XNx6640	1
	XNx3088	XNx6767	4
	XNx4855	XNx2365	0.09825
	XNx4293	XNx2768	1
	XNx3013	XNx6684	1
	XNx0897	XNx6598	1
	XNx3773	XNx3131	3
	XNx3757	XNx4557	4
	XNx3571	XNx3126	6
	XNx3789	XNx6624	1
	XNx2235	XNx2970	1
	XNx1791	XNx6746	1
	XNx5826	XNx3148	1
	XNx3271	XNx6762	1
	XNx1106	XNx2494	1
	XNx3872	XNx6638	1
	XNx3536	XNx6637	3
	XNx3916	XNx2737	12
	XNx3793	XNx6743	1
	XNx1417	XNx2903	1
	XNx5279	XNx3224	18.05
	XNx0680	XNx6636	12
	XNx0820	XNx4553	3
	XNx6072	XNx2933	3
	XNx1105	XNx2516	1
	XNx3335	XNx6663	1
	XNx1377	XNx6596	1
	XNx5278	XNx3202	9
	XNx1695	XNx2627	1
	XNx2179	XNx6749	1
	XNx5776	XNx6696	1
	XNx2072	XNx3125	1
	XNx5161	XNx2044	1
	XNx4066	XNx6731	1
	XNx0415	XNx6713	3
	XNx1530	XNx2655	1
	XNx4833	XNx1974	0.4009
	XNx3921	XNx3183	3
	XNx5313	XNx1290	1
	XNx1832	XNx6579	1
	XNx1356	XNx6694	1
	XNx1245	XNx2669	1
	XNx3885	XNx2796	1
	XNx0865	XNx6739	1
	XNx4144	XNx2754	1
	XNx4867	XNx6444	1
	XNx4480	XNx2970	6
	XNx1259	XNx1989	1
	XNx2563	XNx6627	1
	XNx1885	XNx3120	3
	XNx2915	XNx6639	3
	XNx1406	XNx2556	1
	XNx2479	XNx6715	1
	XNx3588	XNx6747	6
	XNx1035	XNx2969	3
	XNx3683	XNx6737	6
	XNx0178	XNx6685	1
	XNx2444	XNx6637	1
	XNx2463	XNx2110	1
	XNx1803	XNx2597	1
	XNx4615	XNx6726	0.00131
	XNx1544	XNx3181	1
	XNx4009	XNx2722	3
	XNx3677	XNx3157	4
	XNx6033	XNx6761	0.000131
	XNx4228	XNx6644	3
	XNx5111	XNx4438	0.2044
	XNx4346	XNx6720	3
	XNx1865	XNx2630	1
	XNx3996	XNx3141	1
	XNx0090	XNx6638	1
	XNx3589	XNx2719	6
	XNx5398	XNx2793	1
	XNx3916	XNx2630	15
	XNx3981	XNx6758	1
	XNx3513	XNx2578	1
	XNx2558	XNx4558	4
	XNx2241	XNx2970	6
	XNx4477	XNx6748	3
	XNx5014	XNx2406	1
	XNx4155	XNx6723	18
	XNx1017	XNx6763	3
	XNx0381	XNx6712	1
	XNx0625	XNx6640	3
	XNx4224	XNx2784	3
	XNx1170	XNx2490	1
	XNx3916	XNx2742	6
	XNx4376	XNx5455	1
	XNx3712	XNx6671	1
	XNx0031	XNx6664	1
	XNx0089	XNx2797	1
	XNx1798	XNx2737	1
	XNx1549	XNx6601	1
	XNx4035	XNx3148	1
	XNx5536	XNx6703	6
	XNx1141	XNx6586	7
	XNx2066	XNx6746	3
	XNx4116	XNx6715	4
	XNx5792	XNx6643	1
	XNx4029	XNx2673	3
	XNx1871	XNx6623	1
	XNx5826	XNx3081	1
	XNx1162	XNx2626	1
	XNx1046	XNx3173	1
	XNx3448	XNx2691	3
	XNx5279	XNx1320	0.1965
	XNx4148	XNx3163	3
	XNx5878	XNx2866	1
	XNx1194	XNx2536	1
	XNx2534	XNx2796	1
	XNx4418	XNx3146	1
	XNx5652	XNx0135	1
	XNx3649	XNx6616	9
	XNx4630	XNx6630	0.1
	XNx6133	XNx2804	6
	XNx1415	XNx3182	1
	XNx6084	XNx6719	1
	XNx3674	XNx5455	4
	XNx6143	XNx6649	1
	XNx3386	XNx6593	6
	XNx3677	XNx3112	4
	XNx6184	XNx6708	3
	XNx4997	XNx0884	0.0524
	XNx5157	XNx1204	0.1638
	XNx3788	XNx3117	3
	XNx4049	XNx6629	1
	XNx2957	XNx6782	1
	XNx6164	XNx6711	6
	XNx1937	XNx6583	1
	XNx5720	XNx3159	0.1
	XNx3771	XNx3164	1
	XNx3954	XNx4559	1
	XNx4778	XNx2206	0.2122
	XNx4818	XNx2004	0.355
	XNx4978	XNx1117	0.01965
	XNx1556	XNx2688	1
	XNx3826	XNx2643	1
	XNx3216	XNx6745	1
	XNx1088	XNx2490	1
	XNx4979	XNx1912	0.0524
	XNx5601	XNx6697	0.1
	XNx5701	XNx3120	1
	XNx4104	XNx3119	1
	XNx2653	XNx3175	3
	XNx3880	XNx6643	3
	XNx3793	XNx6742	1
	XNx3990	XNx4559	1
	XNx3615	XNx3148	6
	XNx1006	XNx3141	1
	XNx3757	XNx6602	1
	XNx0383	XNx6576	1
	XNx4379	XNx4383	1
	XNx3507	XNx3143	1
	XNx5288	XNx0741	0.2162
	XNx3494	XNx6608	6
	XNx0883	XNx5449	1
	XNx3377	XNx6582	3
	XNx3476	XNx3108	4
	XNx0522	XNx6699	1
	XNx5159	XNx1192	0.09956
	XNx2477	XNx6695	3
	XNx3954	XNx3159	1
	XNx3043	XNx6706	1
	XNx0989	XNx6693	1
	XNx2657	XNx3168	1
	XNx1479	XNx2706	1
	XNx2596	XNx3127	1
	XNx0212	XNx6643	1
	XNx4474	XNx3117	4
	XNx3744	XNx6697	1
	XNx5145	XNx1504	3
	XNx3760	XNx3161	1
	XNx3025	XNx6707	6
	XNx3271	XNx2754	1
	XNx6592	XNx2894	1
	XNx0589	XNx6671	1
	XNx0686	XNx6723	12
	XNx3969	XNx4558	1
	XNx3794	XNx3151	1
	XNx1363	XNx6596	3
	XNx1356	XNx6575	1
	XNx3933	XNx6607	1
	XNx6072	XNx3184	6
	XNx4616	XNx2795	1
	XNx3135	XNx6586	1
	XNx2962	XNx6703	1
	XNx5443	XNx6640	1
	XNx6282	XNx6769	1
	XNx6282	XNx3076	0.1
	XNx5843	XNx2503	0.00131
	XNx4795	XNx1299	0.3111
	XNx1993	XNx2657	1
	XNx3607	XNx6761	12
	XNx1352	XNx6733	1
	XNx3272	XNx6763	1
	XNx6282	XNx6603	1
	XNx3170	XNx6774	443
	XNx5826	XNx2943	0.1
	XNx6295	XNx6704	0.1
	XNx1148	XNx3136	1
	XNx3082	XNx3165	1
	XNx4851	XNx2101	0.1638
	XNx4791	XNx5372	0.2096
	XNx5885	XNx2826	1
	XNx1525	XNx6575	1
	XNx4782	XNx1780	1
	XNx6292	XNx6694	0.1
	XNx1976	XNx2650	1
	XNx2564	XNx3117	3
	XNx3694	XNx3176	1
	XNx3683	XNx3117	12
	XNx3918	XNx2688	1
	XNx1191	XNx6695	1
	XNx3275	XNx6694	0.1
	XNx2200	XNx2631	18
	XNx4029	XNx3087	1
	XNx6011	XNx6659	1
	XNx1316	XNx6735	1
	XNx3838	XNx2532	3
	XNx5605	XNx6707	0.0524
	XNx0861	XNx6707	6
	XNx2362	XNx6738	1
	XNx1249	XNx2536	1
	XNx3997	XNx6615	4
	XNx3779	XNx3164	1
	XNx4149	XNx2525	3
	XNx3791	XNx3083	1
	XNx0588	XNx6684	3
	XNx3694	XNx3166	1
	XNx3698	XNx6625	3
	XNx1458	XNx6612	1
	XNx2071	XNx2564	1
	XNx0129	XNx2804	1
	XNx6072	XNx6721	6
	XNx3809	XNx6720	1
	XNx4802	XNx2305	0.19
	XNx5826	XNx6672	1
	XNx6142	XNx2970	6
	XNx1117	XNx2516	1
	XNx3030	XNx6640	1
	XNx3375	XNx2706	1
	XNx4978	XNx1580	0.01965
	XNx3961	XNx6616	3
	XNx6293	XNx6575	0.1
	XNx1033	XNx3169	1
	XNx1706	XNx3172	1
	XNx5826	XNx2490	1
	XNx2276	XNx3147	1
	XNx5844	XNx6639	1
	XNx4695	XNx1891	0.3766
	XNx3246	XNx3160	1
	XNx1588	XNx3111	1
	XNx6280	XNx6671	0.00131
	XNx0900	XNx6606	3
	XNx5606	XNx6705	0.1
	XNx3919	XNx2631	15
	XNx4474	XNx6668	3
	XNx6081	XNx2933	3
	XNx1148	XNx6628	1
	XNx1626	XNx6743	1
	XNx1084	XNx6670	1
	XNx1264	XNx2533	1
	XNx3921	XNx2698	1
	XNx1130	XNx3175	1
	XNx0913	XNx6712	1
	XNx1383	XNx3081	1
	XNx6282	XNx6687	1
	XNx0171	XNx0172	1
	XNx1057	XNx6712	1
	XNx0897	XNx6600	1
	XNx3122	XNx6772	6
	XNx4004	XNx3127	1
	XNx5991	XNx2249	1
	XNx0823	XNx4557	3
	XNx3893	XNx3909	1
	XNx0683	XNx6703	1
	XNx2513	XNx6702	1
	XNx3394	XNx2762	1
	XNx2931	XNx6713	1
	XNx1712	XNx6630	1
	XNx1472	XNx3139	1
	XNx5967	XNx6727	3
	XNx3710	XNx6745	3
	XNx1189	XNx3174	1
	XNx0396	XNx6695	1
	XNx2870	XNx2833	1
	XNx5153	XNx1395	0.1022
	XNx4740	XNx1158	0.04585
	XNx2155	XNx2642	1
	XNx6633	XNx6793	1
	XNx0407	XNx2910	1
	XNx3523	XNx6620	3
	XNx1260	XNx2534	1
	XNx4094	XNx3182	1
	XNx4364	XNx0354	1
	XNx1954	XNx2647	1
	XNx5826	XNx6731	1
	XNx4000	XNx3094	1
	XNx2058	XNx6769	1
	XNx0523	XNx6707	1
	XNx4793	XNx1603	0.2424
	XNx5028	XNx2037	0.2476
	XNx4351	XNx5455	3
	XNx4182	XNx6758	1
	XNx5872	XNx6613	1
	XNx1868	XNx2737	1
	XNx4729	XNx4447	0.1801
	XNx1745	XNx2630	1
	XNx5103	XNx0431	0.1801
	XNx1174	XNx2510	1
	XNx3773	XNx6714	1
	XNx0544	XNx6701	1
	XNx0825	XNx6607	1
	XNx1046	XNx3139	1
	XNx1472	XNx3141	1
	XNx0952	XNx3114	1
	XNx3770	XNx3164	1
	XNx0579	XNx6645	1
	XNx5826	XNx3164	1
	XNx6266	XNx2881	1
	XNx0551	XNx6645	1
	XNx6084	XNx2969	23
	XNx3204	XNx2573	1
	XNx1523	XNx6745	1
	XNx3767	XNx2691	1
	XNx1098	XNx2729	1
	XNx3763	XNx3092	1
	XNx3257	XNx6745	1
	XNx5169	XNx1314	0.2358
	XNx6084	XNx6698	1
	XNx3533	XNx6613	1
	XNx3759	XNx3174	4
	XNx4565	XNx2505	1
	XNx1375	XNx3149	1
	XNx1568	XNx3094	1
	XNx3945	XNx6732	3
	XNx3612	XNx6749	6
	XNx0202	XNx6644	1
	XNx6125	XNx6589	1
	XNx2077	XNx6761	3
	XNx1278	XNx3136	1
	XNx3523	XNx6757	1
	XNx2555	XNx3080	1
	XNx1813	XNx2631	1
	XNx4168	XNx2697	6
	XNx3990	XNx4558	1
	XNx3011	XNx6684	1
	XNx1580	XNx3092	1
	XNx4401	XNx3126	1
	XNx1986	XNx6627	3
	XNx1338	XNx6698	1
	XNx4778	XNx1939	0.6878
	XNx1533	XNx3126	1
	XNx4198	XNx2631	1
	XNx0196	XNx2846	1
	XNx5406	XNx2524	1
	XNx5461	XNx5456	1
	XNx3805	XNx6720	3
	XNx1911	XNx2625	1
	XNx4119	XNx6638	1
	XNx3537	XNx0282	1
	XNx5412	XNx6729	1
	XNx1495	XNx2688	1
	XNx1519	XNx1520	1
	XNx0686	XNx6699	3
	XNx3486	XNx6716	6
	XNx5826	XNx3168	1
	XNx3879	XNx6666	3
	XNx3571	XNx6612	4
	XNx5245	XNx0490	0.4913
	XNx6287	XNx6666	1
	XNx4615	XNx2662	1
	XNx2071	XNx3087	1
	XNx2202	XNx2679	6
	XNx0476	XNx6721	3
	XNx0271	XNx2804	4
	XNx0082	XNx2794	1
	XNx3375	XNx2619	1
	XNx1709	XNx6755	1
	XNx4424	XNx2648	1
	XNx5229	XNx2436	0.3439
	XNx3461	XNx3086	1
	XNx3182	XNx6763	1
	XNx0722	XNx6703	1
	XNx1191	XNx6703	1
	XNx3351	XNx2819	1
	XNx6069	XNx2969	1
	XNx0473	XNx6721	1
	XNx0764	XNx6728	1
	XNx1473	XNx2619	1
	XNx4451	XNx6748	1
	XNx3879	XNx6669	3
	XNx0813	XNx6717	1
	XNx6290	XNx6711	0.1
	XNx5633	XNx6674	0.1
	XNx1081	XNx6628	1
	XNx3251	XNx6714	1
	XNx4774	XNx1557	0.1638
	XNx4829	XNx1643	0.7041
	XNx0101	XNx4413	1
	XNx3757	XNx3088	4
	XNx4615	XNx6574	0.000131
	XNx4662	XNx2685	1
	XNx6058	XNx2798	1
	XNx0819	XNx6717	1
	XNx4919	XNx4391	0.03668
	XNx6280	XNx3184	0.00131
	XNx0826	XNx6634	1
	XNx1597	XNx3105	1
	XNx1444	XNx6750	1
	XNx5109	XNx5477	3
	XNx0819	XNx3088	1
	XNx4690	XNx1985	0.1507
	XNx1604	XNx6604	1
	XNx1119	XNx2729	3
	XNx6184	XNx6575	1
	XNx4782	XNx0949	0.0655
	XNx0819	XNx6659	1
	XNx6391	XNx3172	1
	XNx5406	XNx2525	1
	XNx2065	XNx2671	1
	XNx4297	XNx0695	1
	XNx3064	XNx6733	4
	XNx2904	XNx6646	1
	XNx4029	XNx3187	1
	XNx1933	XNx6580	1
	XNx3803	XNx6625	1
	XNx0919	XNx2630	1
	XNx0733	XNx6701	1
	XNx2411	XNx2763	1
	XNx0955	XNx2737	1
	XNx4076	XNx6736	1
	XNx0888	XNx2777	1
	XNx5810	XNx6719	0.1
	XNx3760	XNx6687	1
	XNx1320	XNx6577	1
	XNx4122	XNx2687	1
	XNx3555	XNx6626	6
	XNx1866	XNx6754	1
	XNx6235	XNx1796	1
	XNx4798	XNx1461	0.04847
	XNx0900	XNx6672	4
	XNx0435	XNx2516	1
	XNx3491	XNx5456	15
	XNx2549	XNx6622	3
	XNx1326	XNx6735	1
	XNx3045	XNx6718	1
	XNx1056	XNx3178	4
	XNx1830	XNx2600	1
	XNx2898	XNx2904	1
	XNx0086	XNx6638	1
	XNx4009	XNx3080	1
	XNx0913	XNx6663	1
	XNx3125	XNx6612	1
	XNx0761	XNx6718	1
	XNx4855	XNx0870	0.01965
	XNx4903	XNx2139	0.1703
	XNx4210	XNx6638	1
	XNx5946	XNx2969	1
	XNx5630	XNx6718	0.1
	XNx0624	XNx6692	3
	XNx0517	XNx6718	3
	XNx3540	XNx6663	3
	XNx1134	XNx6575	3
	XNx6093	XNx6591	1
	XNx0863	XNx6613	3
	XNx2483	XNx6709	1
	XNx3791	XNx3085	1
	XNx3959	XNx6757	1
	XNx4377	XNx2804	31
	XNx3622	XNx3164	6
	XNx2595	XNx3125	1
	XNx5259	XNx1050	39
	XNx3755	XNx6627	1
	XNx6046	XNx6649	1
	XNx1360	XNx3164	1
	XNx4939	XNx1396	0.1127
	XNx2371	XNx6737	1
	XNx2457	XNx6636	0.00131
	XNx0820	XNx2745	3
	XNx5088	XNx1703	0.6026
	XNx2481	XNx6705	1
	XNx4695	XNx1827	0.1965
	XNx6154	XNx2804	24
	XNx5428	XNx6659	1
	XNx5279	XNx3287	0.3734
	XNx4470	XNx3121	1
	XNx3948	XNx3122	3
	XNx3497	XNx3175	6
	XNx3919	XNx6712	3
	XNx3433	XNx2517	3
	XNx3756	XNx6658	6
	XNx4129	XNx6761	1
	XNx0334	XNx6663	1
	XNx4763	XNx2117	4
	XNx3800	XNx3073	1
	XNx0969	XNx3111	1
	XNx0991	XNx2762	1
	XNx1226	XNx1225	1
	XNx4829	XNx1489	0.3668
	XNx5401	XNx2791	1
	XNx4605	XNx2532	1
	XNx1149	XNx2728	3
	XNx4110	XNx6748	1
	XNx1871	XNx6609	1
	XNx0845	XNx6640	1
	XNx5826	XNx6624	1
	XNx0832	XNx6607	3
	XNx3298	XNx6638	0.1
	XNx1583	XNx3094	1
	XNx1254	XNx6741	1
	XNx1668	XNx2601	1
	XNx4052	XNx6752	1
	XNx6282	XNx2680	0.1
	XNx1363	XNx3076	4
	XNx3461	XNx2516	1
	XNx4839	XNx1865	0.4389
	XNx6175	XNx3184	6
	XNx0986	XNx3174	1
	XNx3694	XNx6602	1
	XNx3988	XNx6616	3
	XNx5709	XNx3135	1
	XNx1414	XNx3177	1
	XNx4143	XNx2664	1
	XNx3929	XNx2662	3
	XNx5289	XNx0993	0.2293
	XNx5146	XNx6527	0.3603
	XNx4810	XNx2332	0.3766
	XNx0319	XNx6663	1
	XNx3773	XNx2524	1
	XNx3914	XNx2745	3
	XNx4787	XNx1446	0.0524
	XNx4818	XNx1650	0.07336
	XNx1641	XNx6757	1
	XNx0704	XNx6702	1
	XNx5804	XNx6718	0.1
	XNx1118	XNx2516	1
	XNx1135	XNx6710	6
	XNx2203	XNx6579	4
	XNx3008	XNx6684	4
	XNx2418	XNx6665	1
	XNx4002	XNx6596	1
	XNx0824	XNx6574	1
	XNx1943	XNx6529	1
	XNx5654	XNx6768	1
	XNx3842	XNx6576	4
	XNx0840	XNx2626	1
	XNx5062	XNx2435	0.2948
	XNx4709	XNx1259	0.1965
	XNx2549	XNx3119	3
	XNx2294	XNx2726	1
	XNx2519	XNx6608	1
	XNx1588	XNx6605	1
	XNx3799	XNx3155	1
	XNx0656	XNx6704	1
	XNx5853	XNx2804	1
	XNx2873	XNx2872	1
	XNx5825	XNx2792	0.1
	XNx4145	XNx2626	1
	XNx3108	XNx3120	1
	XNx3223	XNx3122	1
	XNx1707	XNx6685	1
	XNx1374	XNx3081	1
	XNx1477	XNx3142	1
	XNx3754	XNx2536	4
	XNx1775	XNx6613	1
	XNx0912	XNx6616	4
	XNx4708	XNx1873	0.1991
	XNx3306	XNx6663	1
	XNx3370	XNx2706	1
	XNx1195	XNx2726	4
	XNx5545	XNx6777	0.00131
	XNx0931	XNx2650	3
	XNx1716	XNx6745	1
	XNx1152	XNx4427	1
	XNx0050	XNx6673	1
	XNx5845	XNx6718	1
	XNx1678	XNx2796	1
	XNx5100	XNx2041	0.5568
	XNx4012	XNx6604	1
	XNx4250	XNx2786	12
	XNx1130	XNx3136	1
	XNx0485	XNx6725	1
	XNx6290	XNx2697	1
	XNx4818	XNx2001	0.3537
	XNx0885	XNx2762	3
	XNx5558	XNx0212	1
	XNx1289	XNx6744	1
	XNx6579	XNx2603	1
	XNx3605	XNx3143	6
	XNx4118	XNx6683	3
	XNx3164	XNx6748	1
	XNx5278	XNx3285	3
	XNx5826	XNx6641	1
	XNx4453	XNx6623	1
	XNx2584	XNx6733	3
	XNx1205	XNx4415	1
	XNx5341	XNx6534	1
	XNx1030	XNx2572	1
	XNx4142	XNx2737	3
	XNx1934	XNx6580	1
	XNx2077	XNx6610	4
	XNx3575	XNx6667	6
	XNx3074	XNx6581	1
	XNx3968	XNx6670	1
	XNx4472	XNx6609	1
	XNx3101	XNx6619	1
	XNx3630	XNx2642	6
	XNx0091	XNx2797	3
	XNx1579	XNx3181	1
	XNx1194	XNx3131	1
	XNx4314	XNx2784	1
	XNx3014	XNx6706	3
	XNx1435	XNx3074	1
	XNx4025	XNx3144	1
	XNx1355	XNx2627	1
	XNx2088	XNx6745	1
	XNx3486	XNx3174	6
	XNx2795	XNx6641	1
	XNx2071	XNx3086	1
	XNx0527	XNx2927	1
	XNx0816	XNx6715	1
	XNx5112	XNx4439	0.2293
	XNx5794	XNx6691	0.1
	XNx6474	XNx6475	1
	XNx3520	XNx6622	1
	XNx1643	XNx6757	1
	XNx1138	XNx3129	1
	XNx2199	XNx2158	1
	XNx2962	XNx6706	1
	XNx5488	XNx6777	1
	XNx4194	XNx2698	1
	XNx4907	XNx6557	0.452
	XNx2479	XNx3163	1
	XNx0972	XNx2626	1
	XNx2799	XNx6680	1
	XNx0835	XNx3086	1
	XNx3803	XNx6749	1
	XNx6299	XNx3112	0.1
	XNx0861	XNx6703	1
	XNx5652	XNx6018	1
	XNx1056	XNx2796	1
	XNx5023	XNx2038	0.5731
	XNx1871	XNx6622	1
	XNx2540	XNx6627	1
	XNx3061	XNx6706	1
	XNx3576	XNx6614	12
	XNx4674	XNx1680	1
	XNx6317	XNx3188	0.1
	XNx6287	XNx6667	1
	XNx0790	XNx6730	1
	XNx0245	XNx6692	1
	XNx0544	XNx6699	1
	XNx5835	XNx2964	0.1
	XNx5845	XNx6696	1
	XNx0442	XNx6722	1
	XNx2718	XNx6619	1
	XNx1148	XNx6632	1
	XNx1356	XNx6628	1
	XNx4840	XNx2184	0.3439
	XNx3919	XNx2624	7
	XNx0686	XNx6704	3
	XNx3122	XNx6773	1
	XNx2620	XNx3146	1
	XNx3106	XNx6609	1
	XNx3811	XNx3146	1
	XNx5312	XNx1980	1
	XNx3698	XNx3148	1
	XNx1264	XNx2538	1
	XNx5032	XNx1798	0.4094
	XNx4135	XNx6731	1
	XNx0683	XNx6706	1
	XNx6292	XNx6730	0.1
	XNx3245	XNx3162	1
	XNx2475	XNx6717	3
	XNx2188	XNx2647	1
	XNx6121	XNx6644	4
	XNx6016	XNx2969	1
	XNx0835	XNx3085	1
	XNx5846	XNx6644	1
	XNx5742	XNx3176	1
	XNx1194	XNx3161	1
	XNx6049	XNx6685	3
	XNx6097	XNx6680	12
	XNx0801	XNx3161	1
	XNx5241	XNx6539	1
	XNx6302	XNx6639	0.1
	XNx3472	XNx6720	6
	XNx0077	XNx6677	1
	XNx1172	XNx2490	1
	XNx1666	XNx2601	1
	XNx3924	XNx3120	1
	XNx1553	XNx2567	1
	XNx4702	XNx1471	0.06026
	XNx0418	XNx6713	1
	XNx4491	XNx6664	3
	XNx2099	XNx3164	1
	XNx5687	XNx6752	1
	XNx1650	XNx6587	1
	XNx3676	XNx6604	3
	XNx4148	XNx3131	3
	XNx6286	XNx6607	1
	XNx3919	XNx3166	1
	XNx3954	XNx6608	3
	XNx2883	XNx2881	1
	XNx0124	XNx6684	1
	XNx6606	XNx6783	1
	XNx2257	XNx2969	1
	XNx6084	XNx6701	1
	XNx0820	XNx4558	6
	XNx1568	XNx3177	1
	XNx5004	XNx0941	0.1
	XNx1697	XNx1696	1
	XNx1160	XNx2499	1
	XNx4569	XNx2502	1
	XNx2441	XNx6634	1
	XNx0103	XNx6680	1
	XNx4348	XNx2541	1
	XNx5826	XNx6720	1
	XNx0155	XNx2798	1
	XNx5826	XNx3113	0.1
	XNx1132	XNx3163	12
	XNx3961	XNx6764	1
	XNx1009	XNx2490	1
	XNx6084	XNx6697	1
	XNx4148	XNx6715	3
	XNx5658	XNx6699	0.1
	XNx1600	XNx3112	1
	XNx3645	XNx3178	6
	XNx1037	XNx3114	1
	XNx5278	XNx3264	7
	XNx1371	XNx3151	1
	XNx0885	XNx6615	3
	XNx3045	XNx6710	1
	XNx5554	XNx6692	6
	XNx3643	XNx2699	3
	XNx3119	XNx6772	6
	XNx5522	XNx2970	1
	XNx5943	XNx6747	1
	XNx2479	XNx6717	1
	XNx6283	XNx6621	0.1
	XNx1123	XNx2653	1
	XNx1170	XNx2728	1
	XNx1481	XNx3142	1
	XNx2210	XNx2699	1
	XNx6019	XNx2957	12
	XNx3924	XNx6670	1
	XNx2299	XNx2662	1
	XNx3902	XNx2970	6
	XNx3504	XNx6736	9
	XNx2418	XNx6668	1
	XNx3431	XNx6643	1
	XNx4322	XNx3175	3
	XNx4009	XNx3086	1
	XNx3916	XNx2687	15
	XNx4318	XNx2784	1
	XNx3515	XNx6614	1
	XNx5828	XNx6733	0.1
	XNx1455	XNx6748	1
	XNx4148	XNx3088	3
	XNx4508	XNx6750	1
	XNx3152	XNx6773	3
	XNx4926	XNx2020	3
	XNx1132	XNx3136	12
	XNx1940	XNx2642	1
	XNx1998	XNx3154	1
	XNx3954	XNx6712	1
	XNx1142	XNx6627	3
	XNx1472	XNx3126	1
	XNx0280	XNx3076	1
